5/23/2022, 3:41:00 PM | File name: STOCK EEC 23.05.2022.xlsx
5/23/2022, 3:41:00 PM | File  last modified: Mon May 23 2022 15:19:11 GMT+0300 (Eastern European Summer Time)
5/23/2022, 3:41:00 PM | Fisierul a fost uploadat acum mai mult de 30 de  secunde
5/23/2022, 3:41:01 PM | Truncating stockecc table
5/23/2022, 3:41:01 PM | Success
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
